0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
2297,29,17,4,6,325,19,552,368,10,596,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,170,17,4,5,413,15,306,7,4,25,597,43,1678,3,272,340,1679,142,2,63,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,67,12,213,106,8,1680,3,45,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,378,12,67,9,329,3,1681,71,7,131,495,329,3,59,935,598,28,420,14,40,935,44,6,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0
2297,362,55,17,4,5,362,55,77,3,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,936,8,937,44,50,77,3,2,7,8,1682,435,217,34,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,49,255,652,3,63,56,11,127,98,46,55,650,651,15,77,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,938,1683,41,413,491,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,117,461,11,1684,3,2,1685,12,1686,9,271,1687,1688,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1689,4,5,1690,28,939,3,109,375,4,5,1691,43,1692,1693,3,100,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,599,51,440,5,7,4,31,505,84,13,7,101,75,4,5,206,2,84,21,1,824,599,51,440,5,7,101,2298,0,0,0,0,0,0,0,0,0,0
2297,23,111,13,102,214,39,77,56,13,7,12,1694,940,10,104,1695,600,86,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,941,61,29,748,19,7,9,942,6,943,116,479,3,69,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,101,12,814,3,215,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,13,23,101,23,61,23,17,23,30,944,14,169,13,23,1696,4,23,5,23,1697,4,23,6,18,14,16,1,2298,0,0,0,0,0,0,0
2297,171,160,28,29,888,1698,80,60,4,9,945,3,946,57,76,601,10,52,34,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,188,191,15,18,13,96,9,17,4,5,141,1699,9,564,10,346,2,1700,189,9,1701,10,103,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,452,637,5,54,232,40,52,2,21,13,85,6,4,6,7,135,10,108,34,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1702,929,5,262,335,813,363,155,37,11,1703,900,25,293,110,9,525,134,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,947,5,130,10,108,2,173,2,13,1704,6,22,2,14,3,87,194,3,20,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,941,61,7,9,942,19,1705,9,948,427,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,102,7,68,5,296,9,123,1706,593,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,167,602,41,1707,949,166,487,1708,1709,904,8,1710,905,1711,3,949,2,14,166,6,73,1712,18,14,16,1,179,10,281,2,35,5,2298,0,0,0,0,0
2297,603,70,26,12,950,246,10,2,822,319,1,1713,165,604,1,203,330,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,229,3,764,57,35,9,210,8,605,3,1714,14,3,508,2,376,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,90,7,4,5,252,89,41,1715,875,8,93,143,223,217,56,13,951,920,1716,3,580,28,1717,397,241,91,18,14,30,780,1,2298,0,0,0,0,0,0
2297,49,26,12,7,10,57,47,3,2,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,242,5,952,36,1718,44,30,48,11,13,249,8,594,43,602,1719,9,309,4,6,7,4,9,1720,3,953,2,21,13,32,9,242,5,28,2298,0,0,0
2297,23,54,343,136,175,8,129,17,6,199,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,430,13,7,555,954,5,406,4,6,277,28,306,1721,2,256,15,33,92,31,684,3,1722,2,20,11,14,16,1,2298,0,0,0,0,0,0,0,0,0
2297,441,955,428,8,776,2,1723,806,61,113,8,441,504,3,490,556,14,3,102,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,121,68,794,51,1724,6,1725,8,437,1726,7,4,5,1727,15,1728,255,14,3,102,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,23,930,6,840,2,1729,10,95,631,3,274,33,46,39,1730,331,50,1731,1732,61,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,317,16,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,442,27,301,10,239,62,8,7,9,1733,944,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,220,15,68,27,17,4,5,1734,3,144,606,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,272,104,318,6,363,13,753,61,23,1735,46,39,77,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,32,12,423,10,38,312,126,11,956,2,312,126,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1736,121,68,1737,8,7,12,485,107,3,416,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,189,13,607,13,350,13,22,13,1738,13,443,43,66,1739,15,81,83,7,4,3,1740,830,533,318,250,13,197,4,5,7,4,313,15,107,3,416,506,2298
2297,32,12,90,948,957,382,1741,4,3,836,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1742,2,358,6,588,785,22,2,1,23,444,257,13,608,1743,257,3,1744,183,1745,958,238,136,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,6,14,6,181,1746,1747,766,1748,1749,59,193,4,25,1750,4,9,954,3,1751,2,69,60,6,59,606,959,37,960,2,160,16,1,2298,0,0,0,0,0
2297,961,209,31,85,252,10,578,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1752,341,12,7,609,83,332,659,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,255,75,4,3,1753,84,21,46,39,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,877,227,43,197,4,6,7,4,9,1754,3,962,78,97,3,963,10,964,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,148,7,12,231,13,741,13,266,13,443,9,589,10,871,918,8,24,3,1755,965,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,966,9,730,731,15,157,18,445,1756,12,1757,8,1758,967,176,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,47,1759,80,939,1760,1761,2,57,302,610,128,1762,610,3,281,34,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,968,65,1763,6,1764,969,1765,226,133,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,893,70,102,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,253,970,5,648,971,29,75,4,6,1766,14,3,972,15,18,14,973,290,63,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,1767,191,315,7,714,8,191,152,1768,9,564,15,215,86,34,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1769,5,22,4,701,106,34,347,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,158,29,17,4,6,297,8,777,1770,2,20,11,1,120,7,4,5,410,7,4,6,218,54,339,44,974,1771,44,511,1772,1773,2298,0,0,0,0,0,0
2297,374,223,98,446,35,6,388,8,1774,10,975,924,10,2,13,156,21,27,38,401,8,324,873,15,36,254,1,2298,0,0,0,0,0,0,0,0,0,0
2297,64,148,444,257,5,1775,28,437,147,4,25,588,959,37,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,365,19,1776,27,13,35,5,151,11,181,7,611,139,3,151,20,11,176,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,207,5,90,976,9,1777,184,2,300,3,196,78,126,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,225,4,6,6,219,4,3,109,207,5,225,9,210,30,314,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,612,12,1778,2,116,8,1779,15,256,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,977,12,613,447,8,163,3,109,614,1780,8,118,10,610,2,1781,2,1,7,12,614,1782,8,118,8,333,2,1,2298,0,0,0,0,0,0,0,0,0
2297,1783,61,1784,361,81,62,8,246,10,2,20,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,978,5,1785,8,294,246,10,2,173,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,251,9,54,1786,10,1787,2,14,550,422,2,14,5,88,72,9,121,592,1788,762,11,979,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,304,22,2,13,7,4,5,130,10,328,74,268,3,578,2,253,1789,4,3,1790,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,7,79,15,980,1791,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,72,408,247,9,227,4,6,404,89,8,483,6,52,18,14,3,1792,57,772,30,59,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,398,510,387,12,6,242,8,981,7,54,224,9,387,38,1793,36,1794,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,113,19,1795,30,277,31,1796,18,179,1797,8,122,14,6,85,17,25,982,14,5,98,1,2298,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,802,9,1798,8,93,886,144,384,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,678,679,365,3,1799,12,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,229,6,414,160,12,158,225,9,213,15,379,216,1800,739,2,27,729,414,62,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,49,104,14,6,1801,757,16,46,39,342,212,15,819,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,114,1802,153,4,3,151,114,14,4,3,74,243,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1803,207,6,1804,8,314,1805,30,245,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,120,7,9,573,12,7,25,1806,8,59,159,530,9,139,3,1807,39,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,55,1808,2,221,5,983,13,984,13,130,10,22,2,737,4,3,81,108,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,985,44,30,94,4,5,36,327,47,3,172,258,496,3,71,20,33,48,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,462,17,4,5,1809,7,248,8,105,986,10,1810,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,141,177,313,117,125,445,12,1811,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,487,561,4,5,60,4,9,615,331,4,9,960,8,95,560,4,25,60,6,7,1812,8,117,982,17,1813,3,1814,78,243,2,1,2298,0,0,0,0,0
2297,585,8,32,12,29,849,4,3,38,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,987,4,5,494,15,162,1815,143,962,34,14,3,1816,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,462,7,4,5,1817,616,3,183,116,570,617,9,231,6,36,988,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1818,989,252,28,1819,10,119,84,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,209,5,354,19,1820,447,153,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,154,5,73,1821,48,11,208,2,1822,6,391,1823,1824,381,245,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,190,1825,145,3,2,958,238,136,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,55,6,4,40,865,42,921,3,528,137,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,121,68,463,50,1826,1827,990,6,55,191,115,463,4,31,198,649,8,289,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,32,12,124,30,1828,3,59,13,552,368,41,1829,1830,3,312,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,174,526,502,5,501,1831,3,589,2,57,1832,18,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,36,123,134,12,17,4,6,165,29,236,3,1833,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,360,28,13,991,618,992,1834,3,405,759,993,1835,8,1836,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,809,994,1837,31,614,910,8,415,18,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,234,80,302,529,15,117,461,11,1838,237,89,110,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,146,31,26,12,149,1839,8,134,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,5,54,438,3,995,295,13,114,438,3,150,2,1840,10,103,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,138,6,996,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,882,997,3,384,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,1841,10,52,2,13,577,947,6,957,19,245,1842,78,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,120,26,12,868,3,998,1843,999,1844,295,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,558,70,7,12,1000,31,419,10,1001,37,24,4,31,198,1845,3,1846,1000,3,390,514,311,1,64,419,10,1001,37,1847,419,10,514,311,607,10,2298,0,0
2297,415,92,5,1848,12,1849,447,31,613,1850,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,177,10,57,1851,3,1852,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,617,512,8,235,2,86,2,13,575,1853,3,65,476,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1854,315,1855,278,356,13,7,209,9,616,1856,1857,8,1858,697,352,15,11,1859,57,383,10,286,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,9,1860,12,435,2,1002,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,1861,106,8,208,10,110,417,24,3,434,1862,28,211,1003,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,619,339,41,1863,3,106,34,969,15,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,410,101,42,1864,319,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,620,12,7,10,81,554,97,3,87,37,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,522,12,690,1004,169,744,12,1865,1004,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,426,12,7,4,3,1866,56,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,372,1005,427,15,48,14,16,133,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1867,9,1868,13,1869,13,259,19,51,1870,13,602,8,105,1871,13,64,32,233,322,1872,196,15,1873,10,1874,2,1,2298,0,0,0,0,0,0,0,0,0
2297,1875,279,771,1876,61,798,22,2,1,49,201,303,2,18,1877,118,496,3,71,259,3,891,1006,10,1878,2,20,11,2298,0,0,0,0,0,0,0,0,0
2297,320,40,248,3,95,14,6,290,22,2,20,12,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,366,30,1879,18,945,6,35,9,113,161,937,1880,18,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,440,5,1007,803,10,218,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,430,35,5,35,9,1881,10,1008,1882,343,84,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,7,9,584,436,28,17,4,25,81,981,48,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,114,466,34,17,1883,85,14,4,6,79,513,1884,2,137,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1885,5,72,15,304,827,14,3,135,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,897,1886,3,1887,78,13,7,4,6,158,9,118,10,36,81,108,2,330,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,54,2,2,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1888,10,1009,1889,2,2,971,795,10,103,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2,20,33,324,87,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,6,1890,1010,44,50,438,3,99,37,11,13,24,3,975,1891,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,612,10,289,443,9,1892,15,810,19,749,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,306,332,47,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,309,4,5,140,36,327,1893,485,976,4,28,211,1894,1895,209,8,93,241,1896,21,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,420,40,915,239,21,1011,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,326,6,182,584,565,39,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,228,13,1897,15,117,125,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,65,15,1898,8,1899,2,555,160,12,268,6,546,10,2,73,254,62,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,29,938,19,17,4,5,1900,8,1901,3,109,13,375,4,5,81,1902,989,3,100,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,619,107,4,5,1012,1903,590,14,6,98,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,13,54,17,4,5,478,217,10,2,21,17,3,1904,21,63,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,141,152,480,5,231,3,576,14,3,1013,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,273,43,66,114,680,6,310,27,12,1905,24,8,389,34,923,3,656,78,2,256,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,180,1906,9,1907,19,7,114,237,10,2,1908,8,367,1909,885,30,855,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,407,6,597,8,132,13,597,15,1910,6,310,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,54,240,4,5,1911,601,10,1912,318,250,1913,219,4,230,60,3,1014,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,13,1914,1915,40,91,48,500,285,8,389,34,114,763,15,1916,48,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,175,8,129,2,17,6,621,347,3,95,468,13,82,1917,8,122,11,1918,45,1015,10,38,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,320,1919,60,6,596,259,3,103,11,17,5,182,622,6,76,63,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,519,12,7,10,354,8,11,663,19,740,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1920,19,26,12,1921,601,12,32,25,618,617,9,482,30,334,2,14,3,1922,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,67,12,936,2,913,1923,10,100,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,13,423,170,1924,1925,1926,170,31,170,1927,170,9,1928,1929,10,119,116,52,18,1930,1931,345,6,1932,382,912,4,25,2298,0,0,0,0,0,0
2297,931,623,3,226,587,250,623,3,74,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,140,13,326,1016,12,74,14,3,100,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,221,6,130,13,983,13,984,10,398,81,87,37,11,14,3,22,1933,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,6,4,331,4,5,1934,9,560,4,6,100,615,10,119,457,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1935,61,426,15,245,540,83,8,67,9,1936,3,1937,2,62,8,246,10,2,20,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,620,12,595,118,8,132,2,201,194,6,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,262,580,10,86,2,27,362,15,1938,606,330,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,32,15,150,34,82,10,295,927,67,15,168,498,7,82,10,1939,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,29,92,6,294,577,7,4,5,1940,535,8,333,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,60,6,203,36,364,14,3,157,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,993,1,1941,19,1942,1943,26,134,70,342,212,8,105,1944,511,3,1945,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,49,206,22,2,768,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,49,980,189,214,431,5,1946,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,23,24,40,1947,1948,238,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,9,201,559,1949,61,367,859,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,148,26,12,283,9,2,185,15,45,11,82,10,38,48,49,24,23,5,1950,1951,82,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,6,14,6,961,14,3,1952,604,119,46,1953,4,89,2,358,6,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
