0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
923,1,259,11,10,178,7,529,10,263,1623,14,1624,1625,204,1626,33,50,337,5,76,148,924,0,0,0,0,0,0,0,0,0,0
923,10,7,420,1627,1628,102,307,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,718,11,57,1629,4,490,2,155,57,166,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,482,304,847,385,302,8,19,295,237,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,41,22,391,131,82,2,56,2,1,1630,2,314,3,254,311,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,60,132,9,34,113,1,400,855,4,1631,273,129,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1632,1,193,97,26,114,293,496,2,86,31,856,51,456,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,40,3,426,17,395,620,747,6,10,284,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,857,195,1,63,124,1633,7,1634,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,27,791,1,1635,5,20,858,859,105,1636,490,2,1637,1,513,10,13,31,39,7,1,334,220,11,1,225,924,0,0,0,0,0
923,21,79,42,226,50,755,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,860,1638,1639,303,1640,45,1,494,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,40,3,426,12,16,408,842,2,141,163,1,146,560,558,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,534,38,2,93,1641,11,861,1642,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,7,409,51,283,1643,45,200,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,134,7,41,1644,10,75,35,1645,5,8,1646,139,1647,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,49,14,9,83,2,36,207,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,212,26,408,710,55,294,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,35,66,1648,1649,473,3,467,488,25,3,223,446,33,202,60,591,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,129,56,11,1650,6,1,135,4,129,16,1651,25,501,1652,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,57,478,462,19,268,24,1653,2,398,1654,1655,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,799,217,7,10,17,1656,41,73,118,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,267,1,1657,862,863,561,34,24,1658,175,282,11,75,1659,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,316,19,14,1660,21,4,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,1,1661,1662,687,362,7,35,5,1,63,545,546,1663,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,32,258,4,15,100,43,683,1664,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,9,16,1,1665,2,1666,275,59,864,4,229,57,385,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,466,5,1667,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,106,1668,2,633,45,9,268,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,94,8,4,399,1669,822,2,237,1,691,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,41,15,865,1,765,4,8,866,275,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,13,34,138,1,809,4,1,562,1670,1,807,33,29,237,1,1671,4,56,119,33,1,562,237,1,562,4,138,1,867,1672,924
923,233,53,11,760,14,4,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,161,87,22,120,11,1,193,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,502,2,1673,6,1674,666,4,230,87,758,1675,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,600,548,31,1676,15,187,645,2,99,69,868,54,14,285,158,563,869,21,67,560,1677,1678,924,0,0,0,0,0,0,0,0,0
923,22,1679,177,25,1680,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,407,3,870,25,1,1681,4,486,414,8,33,871,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,54,7,114,174,11,1682,6,194,3,417,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,30,157,67,1683,780,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,102,564,520,143,2,497,82,129,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,475,7,872,4,1,679,14,872,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,32,150,7,1684,29,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,540,13,85,16,144,3,1685,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1686,6,388,305,241,1687,1688,11,557,274,44,1,551,4,158,167,348,6,116,384,81,246,1689,924,0,0,0,0,0,0,0,0
923,1690,701,1691,554,2,1692,183,873,1,1693,11,1694,1695,456,4,1696,1697,11,3,1698,31,86,924,0,0,0,0,0,0,0,0,0
923,114,35,34,182,74,410,2,213,3,284,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,399,1,1699,1700,19,24,1701,1702,2,67,874,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,402,875,2,379,1703,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,5,298,9,36,37,125,2,366,67,1704,1705,6,1706,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,325,1707,2,1,17,11,22,222,234,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,40,3,57,1708,782,424,57,4,565,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,749,261,10,1,272,7,734,485,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,876,119,151,1709,4,8,320,29,113,1710,1711,142,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,49,327,13,36,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,9,16,3,256,1712,2,106,139,4,1713,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,9,72,9,286,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1714,877,864,9,81,16,9,34,229,2,247,29,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,837,25,3,1715,7,269,270,6,1,506,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,265,152,175,66,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,36,156,114,293,192,5,1716,563,313,5,1717,4,443,1718,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,18,878,1719,18,221,48,1720,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,65,10,299,18,3,48,133,879,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,267,1,777,26,1,63,124,288,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,218,259,15,187,278,1721,1722,7,10,8,7,48,566,11,1,249,2,93,492,924,0,0,0,0,0,0,0,0,0,0,0
923,6,50,1723,17,16,20,218,375,21,1724,30,333,816,3,388,861,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,194,252,101,248,1725,27,521,117,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,11,121,59,17,191,10,3,220,7,37,1726,52,13,31,39,550,93,140,169,924,0,0,0,0,0,0,0,0,0,0,0,0
923,1,1727,880,1728,761,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,54,7,3,57,618,194,40,1,751,8,7,100,1729,2,1730,1731,44,8,924,0,0,0,0,0,0,0,0,0,0,0,0
923,13,742,1,57,219,21,22,536,1732,1733,21,1734,3,1735,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,523,56,370,401,1,401,798,1736,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,59,224,881,291,45,1737,206,27,505,277,3,154,556,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,117,408,55,1738,558,160,3,57,1739,179,69,44,461,339,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,84,45,1,223,18,428,289,3,193,597,23,13,226,51,151,1740,300,1741,3,208,924,0,0,0,0,0,0,0,0,0,0
923,15,191,10,539,70,68,3,225,13,31,39,1742,7,48,882,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1743,19,474,82,21,1,1744,6,200,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,556,5,1745,6,3,553,1746,377,159,191,5,883,2,3,1747,441,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,39,884,2,1748,1749,4,1750,885,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,11,121,1,215,1751,1752,94,2,886,1,1753,652,6,1,517,1,887,1754,4,1755,1756,14,64,94,27,1,924,0,0,0,0,0
923,9,34,155,2,888,92,27,1757,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,90,299,889,1758,2,155,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1759,182,9,72,107,400,4,855,357,129,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,71,859,886,51,858,1,1760,5,513,19,38,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1761,184,36,80,228,77,39,43,2,138,1762,5,80,216,387,96,80,150,18,275,924,0,0,0,0,0,0,0,0,0,0,0
923,102,564,68,35,183,363,70,75,890,3,78,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,64,320,17,376,1763,33,105,60,242,21,1,1764,5,3,826,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,1765,810,4,463,95,2,1766,1,208,39,43,407,891,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,227,3,146,53,4,399,12,1767,1,1768,698,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,9,19,99,635,46,740,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,519,31,217,10,19,24,1769,33,27,3,249,1770,1,543,278,102,307,19,24,704,924,0,0,0,0,0,0,0,0,0,0
923,101,169,38,10,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,567,511,330,1771,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,10,892,38,344,1772,5,893,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,32,188,387,1773,7,445,76,151,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,58,15,1774,1,35,303,790,27,3,533,1775,1,887,208,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,28,377,8,46,404,2,257,65,35,5,1,1776,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,41,42,81,182,10,235,38,894,14,51,478,173,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,58,296,123,9,59,392,1777,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1778,6,830,11,32,258,2,1779,1,512,13,85,245,87,1,1780,41,110,8,161,62,3,1781,924,0,0,0,0,0,0,0,0
923,15,179,128,21,409,498,202,4,190,504,695,3,528,1782,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,52,9,14,578,6,352,349,311,44,352,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,895,6,1783,34,1784,24,3,133,288,6,59,674,30,52,8,7,1785,8,34,24,48,1786,924,0,0,0,0,0,0,0,0,0
923,1,1787,5,894,19,24,1788,21,4,21,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,857,575,4,574,352,7,48,124,2,1,17,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,75,488,67,1789,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,130,3,775,59,5,71,489,26,1790,1791,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,11,121,35,322,1792,262,2,625,2,3,1793,95,4,95,485,328,12,141,1,821,924,0,0,0,0,0,0,0,0,0,0,0
923,269,885,7,22,225,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,14,83,2,141,87,372,537,211,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,126,58,177,2,1794,174,4,226,82,1795,1796,1797,15,34,108,28,2,827,32,122,6,924,0,0,0,0,0,0,0,0,0
923,17,179,45,47,95,1,193,2,314,22,234,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,63,860,11,121,19,274,868,731,64,209,4,332,25,71,60,1798,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,198,50,224,16,1799,1800,31,1801,1802,10,881,29,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,680,681,34,64,24,51,1803,9,101,229,2,36,231,1,66,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,852,7,32,1804,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,10,543,769,1,693,1805,142,544,29,2,237,297,21,482,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,294,146,17,19,125,2,601,3,1806,2,1,134,6,3,309,1807,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,286,24,893,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,90,42,14,185,152,11,1,1808,1809,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,329,2,744,8,7,73,46,359,55,464,853,538,3,389,1810,4,3,235,1811,924,0,0,0,0,0,0,0,0,0,0,0,0
923,13,43,3,404,53,1812,1,132,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,21,79,15,845,29,10,15,186,2,155,896,75,11,452,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,131,80,23,150,43,425,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,13,184,1813,8,158,293,13,865,1,874,4,1814,6,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1815,156,100,16,1816,1817,4,3,877,1818,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,4,15,34,36,50,60,166,89,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,32,1819,7,883,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,1820,2,1,541,11,409,51,897,44,1,1821,5,133,1822,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,4,153,17,16,467,542,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,536,1823,136,9,1824,8,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,36,9,38,2,318,6,1,223,31,6,1,193,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,32,317,4,15,14,83,25,3,898,2,1,429,1825,231,1,560,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,10,7,3,154,899,89,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,197,457,2,127,382,129,52,13,875,2,16,3,256,302,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,111,203,26,300,6,3,1826,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,59,350,233,389,92,11,390,1827,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,26,198,1828,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1829,391,23,15,18,836,87,203,295,177,266,1,621,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,100,737,515,101,137,6,21,47,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,1830,2,82,4,136,37,1831,25,29,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,19,137,2,86,6,1,211,40,268,40,3,829,493,2,32,196,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,11,121,12,112,246,1832,1833,2,584,1,410,1834,31,93,1835,458,1836,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,523,56,370,116,848,42,144,296,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,10,18,882,900,8,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,103,878,15,706,8,56,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,68,265,11,3,165,5,341,17,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,100,303,1837,7,37,1,334,846,2,1,217,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,162,2,147,7,38,162,2,888,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,59,156,14,266,159,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,52,13,43,37,221,22,555,6,110,78,540,13,762,16,144,51,879,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1838,11,901,876,1,63,774,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,84,58,767,3,1839,5,1840,69,5,22,712,4,65,15,16,51,1841,1842,4,1,53,7,1843,25,8,924,0,0,0,0,0
923,30,32,1844,900,41,396,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,533,186,2,72,1,53,30,39,176,16,3,378,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,129,16,3,165,5,452,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,1845,153,43,3,115,667,3,1846,2,336,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,54,7,154,685,6,479,1,419,193,520,44,8,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,727,1847,3,165,8,261,12,101,16,2,366,73,53,1848,11,382,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,7,205,276,1849,1850,495,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,299,221,22,555,6,110,78,41,13,43,2,251,235,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,646,43,355,1851,4,1852,1,290,40,8,285,1853,204,25,1854,4,1855,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,405,544,80,42,47,1856,80,4,4,243,39,19,24,119,6,78,268,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,35,66,547,4,402,177,2,1,135,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,120,18,41,1857,6,180,287,10,17,100,1858,44,8,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,2,157,3,549,185,477,779,364,1859,1860,360,5,709,194,40,1861,902,31,1862,212,924,0,0,0,0,0,0,0,0,0,0,0
923,2,903,3,1863,31,37,2,233,904,11,1864,7,3,1865,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,52,9,16,2,233,67,841,31,67,1866,36,8,1867,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,15,18,21,32,647,3,1868,764,866,6,163,1,795,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,231,1,1869,283,776,1870,14,37,496,2,127,219,31,1871,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,30,15,72,10,1,406,16,403,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,754,9,11,411,62,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,54,7,499,410,33,10,1872,1,267,10,25,59,17,1873,240,7,1874,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,150,100,554,9,14,3,48,1875,115,1876,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,39,109,150,177,831,51,897,148,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,56,2,905,1877,4,104,3,357,222,475,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,220,85,487,8,357,7,3,568,328,39,31,13,1878,8,31,1879,8,1880,924,0,0,0,0,0,0,0,0,0,0,0,0
923,297,7,3,661,5,3,84,70,68,1881,73,5,1,61,4,1882,3,188,193,906,11,22,128,924,0,0,0,0,0,0,0,0
923,8,348,74,1883,21,406,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,30,15,531,8,85,92,141,1884,4,1,293,15,398,699,1,812,15,18,210,2,640,924,0,0,0,0,0,0,0,0,0,0
923,90,42,112,104,3,561,5,568,1885,181,833,38,1886,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,539,70,550,213,1,1887,284,7,172,1888,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,64,14,566,4,1889,2,907,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,9,85,1890,191,10,28,85,431,246,46,178,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,11,121,1891,1892,94,110,1893,803,2,157,20,686,1894,234,413,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,358,143,120,19,24,636,76,45,90,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,272,7,6,397,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,1895,332,6,908,22,365,1896,3,394,6,1897,2,1898,22,302,4,157,8,6,3,392,1899,924,0,0,0,0,0,0,0,0
923,39,209,38,3,454,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,18,1,79,66,5,78,4,1,1900,26,48,1901,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,32,391,1902,22,201,4,15,1903,8,25,1904,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,13,694,1905,13,880,604,6,3,1906,301,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,7,64,3,53,2,447,1,1907,4,36,133,1908,194,40,411,1,567,924,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,13,18,3,115,299,889,18,3,567,1909,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,49,36,9,36,11,3,373,13,131,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1910,789,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,28,1911,97,19,24,250,45,1,1912,10,68,91,1913,29,11,650,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,509,1914,305,14,1915,5,1916,1,509,843,5,1917,1918,1919,1920,1921,4,171,1922,924,0,0,0,0,0,0,0,0,0,0,0,0
923,909,4,910,26,1923,2,22,637,911,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,85,1924,32,1925,4,673,353,7,672,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,213,80,139,4,36,49,39,342,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,305,47,95,1,61,337,5,17,783,31,14,221,45,241,792,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,28,5,298,873,1,1926,869,2,3,1927,231,74,79,630,76,1928,180,76,6,181,63,1929,4,924,0,0,0,0,0,0,0,0
923,8,7,1930,10,126,38,705,142,55,279,6,63,195,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,262,21,1931,110,78,16,3,392,88,5,1932,3,503,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,105,282,1933,4,1934,1935,1936,51,677,5,1,862,863,561,1,569,5,1937,924,0,0,0,0,0,0,0,0,0,0,0,0,0
